d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2ContactManager.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2BroadPhase.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2DynamicTree.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2GrowableStack.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2WorldCallbacks.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2TimeStep.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/Shapes/b2CircleShape.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/Shapes/b2EdgeShape.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/Shapes/b2PolygonShape.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/Shapes/b2ChainShape.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2Fixture.cpp240"CompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Fixture.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2Fixture.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler6135622ce87db841^cae2fe2ee87db841^---0#0#1#-19%DVTDocumentLocation2@97"file://localhost/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2Fixture.cpp0000000000000000^3243"CompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Fixture.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2Fixture.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericmedine/git/Box2dLeapTest/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-generated-files.hmap -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-own-target-headers.hmap -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-all-target-headers.hmap -iquote /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-project-headers.hmap -iquote../../Cinder_Master/Cinder/include -iquote../include -iquote../blocks/sansumbrella -iquote../blocks/Box2D/src -iquote../blocks/LeapMotion/src -I/Users/ericmedine/git/Box2dLeapTest/xcode/build/Debug/include -I../../Cinder_Master/Cinder/boost -I../blocks/sansumbrella -I../blocks/Box2D/src -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/DerivedSources/x86_64 -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/DerivedSources -F/Users/ericmedine/git/Box2dLeapTest/xcode/build/Debug -include /var/folders/c6/2rrks1y12w94kkhr56g7_p840000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Box2dLeapTest_Prefix-bfktokeeljrmlrcrypzfzskyzrwt/Box2dLeapTest_Prefix.pch -MMD -MT dependencies -MF /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Fixture.d --serialize-diagnostics /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Fixture.dia -c /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2Fixture.cpp -o /Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Fixture.o36"71035F59-9E0D-4AD0-8AD9-A78FF49B1C53-
bE9D4CCE0-F82A-4B9C-9095-018CC82D2A43

CCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2FrictionJoint.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s410904641.424913
e410904643.841872
r1
xCompileC
x./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2FrictionJoint.o
x/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2FrictionJoint.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2FrictionJoint.cpp
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2FrictionJoint.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2Joint.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Math.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Settings.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2Body.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/Shapes/b2Shape.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2BlockAllocator.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2Collision.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2TimeStep.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2FrictionJoint.cpp259"CompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2FrictionJoint.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerfaf06c41e87db841^9984d743e87db841^---0#0#1#-19%DVTDocumentLocation2@110"file://localhost/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2FrictionJoint.cpp0000000000000000^3293"CompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2FrictionJoint.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericmedine/git/Box2dLeapTest/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-generated-files.hmap -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-own-target-headers.hmap -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-all-target-headers.hmap -iquote /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-project-headers.hmap -iquote../../Cinder_Master/Cinder/include -iquote../include -iquote../blocks/sansumbrella -iquote../blocks/Box2D/src -iquote../blocks/LeapMotion/src -I/Users/ericmedine/git/Box2dLeapTest/xcode/build/Debug/include -I../../Cinder_Master/Cinder/boost -I../blocks/sansumbrella -I../blocks/Box2D/src -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/DerivedSources/x86_64 -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/DerivedSources -F/Users/ericmedine/git/Box2dLeapTest/xcode/build/Debug -include /var/folders/c6/2rrks1y12w94kkhr56g7_p840000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Box2dLeapTest_Prefix-bfktokeeljrmlrcrypzfzskyzrwt/Box2dLeapTest_Prefix.pch -MMD -MT dependencies -MF /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2FrictionJoint.d --serialize-diagnostics /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2FrictionJoint.dia -c /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2FrictionJoint.cpp -o /Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2FrictionJoint.o36"516888FF-B599-4B80-8F98-6B39A9AD2C9B-
bE9D4CCE0-F82A-4B9C-9095-018CC82D2A43

CCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2GearJoint.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2GearJoint.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s410904641.625463
e410904644.033261
r1
xCompileC
x./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2GearJoint.o
x/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2GearJoint.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2GearJoint.cpp
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2GearJoint.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2Joint.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Math.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Settings.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2RevoluteJoint.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2PrismaticJoint.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2Body.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/Shapes/b2Shape.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2BlockAllocator.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2Collision.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2TimeStep.h
o/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2GearJoint.cpp:160:9: warning: unused variable 'cC' [-Wunused-variable]
o        b2Vec2 cC = data.positions[m_indexC].c;
o               ^
o/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2GearJoint.cpp:155:9: warning: unused variable 'cB' [-Wunused-variable]
o        b2Vec2 cB = data.positions[m_indexB].c;
o               ^
o/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2GearJoint.cpp:165:9: warning: unused variable 'cD' [-Wunused-variable]
o        b2Vec2 cD = data.positions[m_indexD].c;
o               ^
o/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2GearJoint.cpp:150:9: warning: unused variable 'cA' [-Wunused-variable]
o        b2Vec2 cA = data.positions[m_indexA].c;
o               ^
o4 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2GearJoint.cpp251"CompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2GearJoint.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2GearJoint.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler573da041e87db841^d4d20844e87db841^-874"/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2GearJoint.cpp:160:9: warning: unused variable 'cC' [-Wunused-variable]        b2Vec2 cC = data.positions[m_indexC].c;               ^/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2GearJoint.cpp:155:9: warning: unused variable 'cB' [-Wunused-variable]        b2Vec2 cB = data.positions[m_indexB].c;               ^/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2GearJoint.cpp:165:9: warning: unused variable 'cD' [-Wunused-variable]        b2Vec2 cD = data.positions[m_indexD].c;               ^/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2GearJoint.cpp:150:9: warning: unused variable 'cA' [-Wunused-variable]        b2Vec2 cA = data.positions[m_indexA].c;               ^4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@20"Unused variable 'cC'-410904644#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@106"file://localhost/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2GearJoint.cpp0000000000000000^159#8#159#8#5164#0#19"Unused Entity Issue--2@20"Unused variable 'cB'-410904644#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2GearJoint.cpp0000000000000000^154#8#154#8#4990#0#19"Unused Entity Issue--2@20"Unused variable 'cD'-410904644#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2GearJoint.cpp0000000000000000^164#8#164#8#5338#0#19"Unused Entity Issue--2@20"Unused variable 'cA'-410904644#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2GearJoint.cpp0000000000000000^149#8#149#8#4816#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@106"file://localhost/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2GearJoint.cpp0000000000000000^3269"CompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2GearJoint.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2GearJoint.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericmedine/git/Box2dLeapTest/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-generated-files.hmap -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-own-target-headers.hmap -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-all-target-headers.hmap -iquote /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-project-headers.hmap -iquote../../Cinder_Master/Cinder/include -iquote../include -iquote../blocks/sansumbrella -iquote../blocks/Box2D/src -iquote../blocks/LeapMotion/src -I/Users/ericmedine/git/Box2dLeapTest/xcode/build/Debug/include -I../../Cinder_Master/Cinder/boost -I../blocks/sansumbrella -I../blocks/Box2D/src -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/DerivedSources/x86_64 -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/DerivedSources -F/Users/ericmedine/git/Box2dLeapTest/xcode/build/Debug -include /var/folders/c6/2rrks1y12w94kkhr56g7_p840000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Box2dLeapTest_Prefix-bfktokeeljrmlrcrypzfzskyzrwt/Box2dLeapTest_Prefix.pch -MMD -MT dependencies -MF /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2GearJoint.d --serialize-diagnostics /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2GearJoint.dia -c /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2GearJoint.cpp -o /Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2GearJoint.o36"C0F0C1B4-36E3-433E-B92B-645F6D92900B-
bE9D4CCE0-F82A-4B9C-9095-018CC82D2A43

CCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Island.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2Island.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s410904622.782652
e410904624.946314
r1
xCompileC
x./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Island.o
x/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2Island.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2Island.cpp
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2Distance.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Math.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Settings.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2Island.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2Body.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/Shapes/b2Shape.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2BlockAllocator.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2Collision.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2TimeStep.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2Fixture.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2World.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2StackAllocator.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2ContactManager.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2BroadPhase.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2DynamicTree.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2GrowableStack.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2WorldCallbacks.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2Contact.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2ContactSolver.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2Joint.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Timer.h
